Folder,Filter Response Filename,Photometry Catalogue,Photometry,Photometry Error,MagType
# The format of this file is a CSV file with the above columns:
#
# Folder = the folder (inside the filters/ folder) where you have stored the filter response files
# Filter Response Filename = the name of the filter response file
# Photometry Catalogue = the name of the photometry catalogue file (e.g. CookeSuzukiProchaska.csv) where you have stored the photometric information
# Photometry = the name of the column in the photometry catalogue that contains the photometric values
# Photometry Error = the name of the column in the photometry catalogue that contains the photometric errors
# MagType = 0 for AB magnitudes, 1 for GALEX FUV magnitudes, 2 for GALEX NUV magnitudes
#
### GAIA PHOTOMETRY
Gaia,Gaia3G.dat,CookeSuzukiProchaska.csv,phot_g_mean_ABmag,phot_g_mean_ABmag_err,0
Gaia,Gaia3GBp.dat,CookeSuzukiProchaska.csv,phot_bp_mean_ABmag,phot_bp_mean_ABmag_err,0
Gaia,Gaia3GRp.dat,CookeSuzukiProchaska.csv,phot_rp_mean_ABmag,phot_rp_mean_ABmag_err,0
### DES PHOTOMETRY
#DES,DES_u.dat
DES,DES_g.dat,CookeSuzukiProchaska.csv,DES_g,DES_g_err,0
DES,DES_r.dat,CookeSuzukiProchaska.csv,DES_r,DES_r_err,0
DES,DES_i.dat,CookeSuzukiProchaska.csv,DES_i,DES_i_err,0
DES,DES_z.dat,CookeSuzukiProchaska.csv,DES_z,DES_z_err,0
DES,DES_Y.dat,CookeSuzukiProchaska.csv,DES_y,DES_y_err,0
### PS1 PHOTOMETRY
PS1,PS1_g.dat,CookeSuzukiProchaska.csv,PS1_g,PS1_g_err,0
PS1,PS1_r.dat,CookeSuzukiProchaska.csv,PS1_r,PS1_r_err,0
PS1,PS1_i.dat,CookeSuzukiProchaska.csv,PS1_i,PS1_i_err,0
PS1,PS1_z.dat,CookeSuzukiProchaska.csv,PS1_z,PS1_z_err,0
PS1,PS1_y.dat,CookeSuzukiProchaska.csv,PS1_y,PS1_y_err,0
### SDSS PHOTOMETRY
SDSS,SDSS_u.dat,CookeSuzukiProchaska.csv,SDSS_u,SDSS_u_err,0
SDSS,SDSS_g.dat,CookeSuzukiProchaska.csv,SDSS_g,SDSS_g_err,0
SDSS,SDSS_r.dat,CookeSuzukiProchaska.csv,SDSS_r,SDSS_r_err,0
SDSS,SDSS_i.dat,CookeSuzukiProchaska.csv,SDSS_i,SDSS_i_err,0
SDSS,SDSS_z.dat,CookeSuzukiProchaska.csv,SDSS_z,SDSS_z_err,0
### SkyMapper PHOTOMETRY
SMSS,SMSS_u.dat,CookeSuzukiProchaska.csv,SMSS_u,SMSS_u_err,0
SMSS,SMSS_v.dat,CookeSuzukiProchaska.csv,SMSS_v,SMSS_v_err,0
SMSS,SMSS_g.dat,CookeSuzukiProchaska.csv,SMSS_g,SMSS_g_err,0
SMSS,SMSS_r.dat,CookeSuzukiProchaska.csv,SMSS_r,SMSS_r_err,0
SMSS,SMSS_i.dat,CookeSuzukiProchaska.csv,SMSS_i,SMSS_i_err,0
SMSS,SMSS_z.dat,CookeSuzukiProchaska.csv,SMSS_z,SMSS_z_err,0
### 2MASS PHOTOMETRY
TWOMASS,TWOMASS_J.dat,CookeSuzukiProchaska.csv,2MASS_j,2MASS_j_err,0
TWOMASS,TWOMASS_H.dat,CookeSuzukiProchaska.csv,2MASS_h,2MASS_h_err,0
TWOMASS,TWOMASS_Ks.dat,CookeSuzukiProchaska.csv,2MASS_k,2MASS_k_err,0
###
# Comments are filters that are not included in the fit
#GALEX,GALEX_FUV.dat,CookeSuzukiProchaska.csv,GALEX_fuv_mag,GALEX_fuv_mag_err,1
#GALEX,GALEX_NUV.dat,CookeSuzukiProchaska.csv,GALEX_nuv_mag,GALEX_nuv_mag_err,2
#WISE,W1.dat,0
#WISE,W2.dat,0
###
# Add your own filters below here
#Fake,fake.dat,fake_phot.csv,magX,magXerr,0
